BbF,BjF,BkF,Carbazole,DBahP
ENSDARG00000002026,ENSDARG00000002197,ENSDARG00000002847,ENSDARG00000001721,ENSDARG00000001968
ENSDARG00000003544,ENSDARG00000003902,ENSDARG00000003216,ENSDARG00000001760,ENSDARG00000002026
ENSDARG00000003902,ENSDARG00000005713,ENSDARG00000003902,ENSDARG00000001993,ENSDARG00000002231
ENSDARG00000004789,ENSDARG00000006220,ENSDARG00000006220,ENSDARG00000004358,ENSDARG00000003544
ENSDARG00000004931,ENSDARG00000006978,ENSDARG00000006868,ENSDARG00000007788,ENSDARG00000004931
ENSDARG00000005713,ENSDARG00000014626,ENSDARG00000014626,ENSDARG00000007823,ENSDARG00000005783
ENSDARG00000005915,ENSDARG00000017034,ENSDARG00000015654,ENSDARG00000010658,ENSDARG00000005786
ENSDARG00000006094,ENSDARG00000020086,ENSDARG00000017739,ENSDARG00000011640,ENSDARG00000005915
ENSDARG00000006220,ENSDARG00000023082,ENSDARG00000020086,ENSDARG00000012126,ENSDARG00000006094
ENSDARG00000008398,ENSDARG00000024775,ENSDARG00000021833,ENSDARG00000014233,ENSDARG00000006220
ENSDARG00000010565,ENSDARG00000027088,ENSDARG00000027088,ENSDARG00000016854,ENSDARG00000008372
ENSDARG00000012499,ENSDARG00000028012,ENSDARG00000030896,ENSDARG00000019532,ENSDARG00000008398
ENSDARG00000012586,ENSDARG00000030896,ENSDARG00000032571,ENSDARG00000019902,ENSDARG00000009493
ENSDARG00000012699,ENSDARG00000038729,ENSDARG00000036767,ENSDARG00000024746,ENSDARG00000010565
ENSDARG00000014854,ENSDARG00000043243,ENSDARG00000036840,ENSDARG00000026759,ENSDARG00000012468
ENSDARG00000016348,ENSDARG00000043442,ENSDARG00000042824,ENSDARG00000027236,ENSDARG00000012586
ENSDARG00000016490,ENSDARG00000051925,ENSDARG00000043243,ENSDARG00000027495,ENSDARG00000012699
ENSDARG00000016667,ENSDARG00000052215,ENSDARG00000043442,ENSDARG00000034007,ENSDARG00000013005
ENSDARG00000017034,ENSDARG00000055974,ENSDARG00000045768,ENSDARG00000036840,ENSDARG00000013020
ENSDARG00000017220,ENSDARG00000060439,ENSDARG00000052215,ENSDARG00000037921,ENSDARG00000013072
ENSDARG00000017365,ENSDARG00000061481,ENSDARG00000052618,ENSDARG00000038025,ENSDARG00000013828
ENSDARG00000018773,ENSDARG00000061634,ENSDARG00000052705,ENSDARG00000040252,ENSDARG00000014169
ENSDARG00000019949,ENSDARG00000061896,ENSDARG00000055534,ENSDARG00000040284,ENSDARG00000014854
ENSDARG00000019963,ENSDARG00000063661,ENSDARG00000060439,ENSDARG00000041382,ENSDARG00000016348
ENSDARG00000020845,ENSDARG00000068934,ENSDARG00000061481,ENSDARG00000041394,ENSDARG00000016439
ENSDARG00000021305,ENSDARG00000070331,ENSDARG00000061896,ENSDARG00000042816,ENSDARG00000016490
ENSDARG00000025206,ENSDARG00000070578,ENSDARG00000062632,ENSDARG00000042872,ENSDARG00000016667
ENSDARG00000026988,ENSDARG00000071173,ENSDARG00000063661,ENSDARG00000043806,ENSDARG00000016788
ENSDARG00000027088,ENSDARG00000071567,ENSDARG00000068876,ENSDARG00000052700,ENSDARG00000017220
ENSDARG00000027497,ENSDARG00000071626,ENSDARG00000068910,ENSDARG00000053131,ENSDARG00000017365
ENSDARG00000028396,ENSDARG00000074656,ENSDARG00000068934,ENSDARG00000055253,ENSDARG00000017785
ENSDARG00000028857,ENSDARG00000076830,ENSDARG00000070331,ENSDARG00000055294,ENSDARG00000018393
ENSDARG00000030896,ENSDARG00000077559,ENSDARG00000070578,ENSDARG00000056036,ENSDARG00000018716
ENSDARG00000033840,ENSDARG00000078404,ENSDARG00000071173,ENSDARG00000056084,ENSDARG00000018773
ENSDARG00000034503,ENSDARG00000078962,ENSDARG00000071567,ENSDARG00000060893,ENSDARG00000018896
ENSDARG00000035127,ENSDARG00000079119,ENSDARG00000071626,ENSDARG00000061274,ENSDARG00000019442
ENSDARG00000035133,ENSDARG00000079302,ENSDARG00000073695,ENSDARG00000061836,ENSDARG00000019963
ENSDARG00000035308,ENSDARG00000086826,ENSDARG00000073912,ENSDARG00000062661,ENSDARG00000020057
ENSDARG00000036156,ENSDARG00000089507,ENSDARG00000074752,ENSDARG00000074656,ENSDARG00000020845
ENSDARG00000036626,ENSDARG00000089697,ENSDARG00000076830,ENSDARG00000076055,ENSDARG00000021305
ENSDARG00000036985,ENSDARG00000089936,ENSDARG00000078567,ENSDARG00000078052,ENSDARG00000022101
ENSDARG00000039901,ENSDARG00000090268,ENSDARG00000078962,ENSDARG00000078440,ENSDARG00000025206
ENSDARG00000042492,ENSDARG00000091116,ENSDARG00000079119,ENSDARG00000078527,ENSDARG00000025299
ENSDARG00000043627,ENSDARG00000091715,ENSDARG00000079302,ENSDARG00000079946,ENSDARG00000027082
ENSDARG00000043646,ENSDARG00000091996,ENSDARG00000079602,ENSDARG00000088140,ENSDARG00000027088
ENSDARG00000045768,ENSDARG00000093584,ENSDARG00000086826,ENSDARG00000091234,ENSDARG00000027497
ENSDARG00000052215,ENSDARG00000097157,ENSDARG00000087440,ENSDARG00000092269,ENSDARG00000027777
ENSDARG00000052618,ENSDARG00000097491,ENSDARG00000088589,ENSDARG00000094559,ENSDARG00000028857
ENSDARG00000054003,ENSDARG00000098058,ENSDARG00000089507,ENSDARG00000096313,ENSDARG00000030896
ENSDARG00000054771,ENSDARG00000098315,ENSDARG00000089586,ENSDARG00000097613,ENSDARG00000031095
ENSDARG00000055154,ENSDARG00000098589,ENSDARG00000089667,ENSDARG00000099336,ENSDARG00000032197
ENSDARG00000056885,ENSDARG00000098746,ENSDARG00000089697,ENSDARG00000099351,ENSDARG00000032761
ENSDARG00000057107,ENSDARG00000099702,ENSDARG00000089936,ENSDARG00000102393,ENSDARG00000032990
ENSDARG00000057903,ENSDARG00000100052,ENSDARG00000090268,ENSDARG00000103413,ENSDARG00000033498
ENSDARG00000058248,ENSDARG00000101195,ENSDARG00000091116,ENSDARG00000104773,ENSDARG00000033840
ENSDARG00000058606,ENSDARG00000101364,ENSDARG00000091715,,ENSDARG00000035133
ENSDARG00000058679,ENSDARG00000101789,ENSDARG00000093048,,ENSDARG00000035308
ENSDARG00000058702,ENSDARG00000102558,ENSDARG00000094281,,ENSDARG00000036626
ENSDARG00000058771,ENSDARG00000103199,ENSDARG00000097157,,ENSDARG00000036826
ENSDARG00000059001,ENSDARG00000103456,ENSDARG00000097491,,ENSDARG00000036998
ENSDARG00000060148,ENSDARG00000104068,ENSDARG00000098058,,ENSDARG00000037813
ENSDARG00000060309,ENSDARG00000104292,ENSDARG00000098315,,ENSDARG00000038655
ENSDARG00000060551,ENSDARG00000104973,ENSDARG00000098589,,ENSDARG00000039901
ENSDARG00000060865,ENSDARG00000105411,ENSDARG00000098746,,ENSDARG00000042114
ENSDARG00000061248,,ENSDARG00000099702,,ENSDARG00000042123
ENSDARG00000061481,,ENSDARG00000100265,,ENSDARG00000042492
ENSDARG00000061634,,ENSDARG00000101012,,ENSDARG00000042518
ENSDARG00000061635,,ENSDARG00000101195,,ENSDARG00000043243
ENSDARG00000061896,,ENSDARG00000101364,,ENSDARG00000043553
ENSDARG00000061992,,ENSDARG00000101789,,ENSDARG00000043627
ENSDARG00000062248,,ENSDARG00000102558,,ENSDARG00000043646
ENSDARG00000062974,,ENSDARG00000103199,,ENSDARG00000043757
ENSDARG00000063361,,ENSDARG00000103456,,ENSDARG00000045094
ENSDARG00000063594,,ENSDARG00000103981,,ENSDARG00000045768
ENSDARG00000068934,,ENSDARG00000104068,,ENSDARG00000046079
ENSDARG00000070214,,ENSDARG00000104292,,ENSDARG00000046150
ENSDARG00000071567,,ENSDARG00000105863,,ENSDARG00000052091
ENSDARG00000073912,,,,ENSDARG00000052618
ENSDARG00000074245,,,,ENSDARG00000053326
ENSDARG00000074723,,,,ENSDARG00000053454
ENSDARG00000074905,,,,ENSDARG00000053665
ENSDARG00000075230,,,,ENSDARG00000053771
ENSDARG00000075928,,,,ENSDARG00000053804
ENSDARG00000076041,,,,ENSDARG00000054003
ENSDARG00000076292,,,,ENSDARG00000054253
ENSDARG00000076830,,,,ENSDARG00000054690
ENSDARG00000076856,,,,ENSDARG00000054771
ENSDARG00000076991,,,,ENSDARG00000054941
ENSDARG00000078227,,,,ENSDARG00000055133
ENSDARG00000078327,,,,ENSDARG00000055154
ENSDARG00000078567,,,,ENSDARG00000057903
ENSDARG00000079064,,,,ENSDARG00000058248
ENSDARG00000079491,,,,ENSDARG00000058259
ENSDARG00000079741,,,,ENSDARG00000058565
ENSDARG00000079878,,,,ENSDARG00000058606
ENSDARG00000086826,,,,ENSDARG00000058702
ENSDARG00000089507,,,,ENSDARG00000058771
ENSDARG00000089697,,,,ENSDARG00000059090
ENSDARG00000089936,,,,ENSDARG00000060085
ENSDARG00000091116,,,,ENSDARG00000060095
ENSDARG00000091130,,,,ENSDARG00000060148
ENSDARG00000091715,,,,ENSDARG00000060309
ENSDARG00000097491,,,,ENSDARG00000060372
ENSDARG00000098315,,,,ENSDARG00000060551
ENSDARG00000098511,,,,ENSDARG00000060597
ENSDARG00000098605,,,,ENSDARG00000060865
ENSDARG00000098746,,,,ENSDARG00000061021
ENSDARG00000098857,,,,ENSDARG00000061248
ENSDARG00000099024,,,,ENSDARG00000061265
ENSDARG00000099096,,,,ENSDARG00000061268
ENSDARG00000099199,,,,ENSDARG00000061368
ENSDARG00000099364,,,,ENSDARG00000061481
ENSDARG00000099437,,,,ENSDARG00000061635
ENSDARG00000099702,,,,ENSDARG00000061660
ENSDARG00000100592,,,,ENSDARG00000061699
ENSDARG00000101195,,,,ENSDARG00000061896
ENSDARG00000101364,,,,ENSDARG00000061992
ENSDARG00000101687,,,,ENSDARG00000062248
ENSDARG00000101789,,,,ENSDARG00000062550
ENSDARG00000102064,,,,ENSDARG00000062687
ENSDARG00000102142,,,,ENSDARG00000062812
ENSDARG00000102478,,,,ENSDARG00000062884
ENSDARG00000102612,,,,ENSDARG00000062974
ENSDARG00000102773,,,,ENSDARG00000063157
ENSDARG00000104068,,,,ENSDARG00000063299
ENSDARG00000104283,,,,ENSDARG00000063361
ENSDARG00000104292,,,,ENSDARG00000063594
ENSDARG00000104483,,,,ENSDARG00000063706
ENSDARG00000105104,,,,ENSDARG00000068787
ENSDARG00000106418,,,,ENSDARG00000068934
,,,,ENSDARG00000069958
,,,,ENSDARG00000070214
,,,,ENSDARG00000070227
,,,,ENSDARG00000070331
,,,,ENSDARG00000070575
,,,,ENSDARG00000071524
,,,,ENSDARG00000071567
,,,,ENSDARG00000073743
,,,,ENSDARG00000073857
,,,,ENSDARG00000074245
,,,,ENSDARG00000074677
,,,,ENSDARG00000074723
,,,,ENSDARG00000074905
,,,,ENSDARG00000075230
,,,,ENSDARG00000075928
,,,,ENSDARG00000076041
,,,,ENSDARG00000076213
,,,,ENSDARG00000076292
,,,,ENSDARG00000076830
,,,,ENSDARG00000076856
,,,,ENSDARG00000076991
,,,,ENSDARG00000077384
,,,,ENSDARG00000077474
,,,,ENSDARG00000077656
,,,,ENSDARG00000077686
,,,,ENSDARG00000077761
,,,,ENSDARG00000077909
,,,,ENSDARG00000078011
,,,,ENSDARG00000078187
,,,,ENSDARG00000078227
,,,,ENSDARG00000078327
,,,,ENSDARG00000078567
,,,,ENSDARG00000078775
,,,,ENSDARG00000078979
,,,,ENSDARG00000079064
,,,,ENSDARG00000079119
,,,,ENSDARG00000079295
,,,,ENSDARG00000079491
,,,,ENSDARG00000079741
,,,,ENSDARG00000079742
,,,,ENSDARG00000079811
,,,,ENSDARG00000079878
,,,,ENSDARG00000086224
,,,,ENSDARG00000086826
,,,,ENSDARG00000087822
,,,,ENSDARG00000088136
,,,,ENSDARG00000089507
,,,,ENSDARG00000089538
,,,,ENSDARG00000089691
,,,,ENSDARG00000089697
,,,,ENSDARG00000091116
,,,,ENSDARG00000091130
,,,,ENSDARG00000091408
,,,,ENSDARG00000091548
,,,,ENSDARG00000091598
,,,,ENSDARG00000091619
,,,,ENSDARG00000091792
,,,,ENSDARG00000092644
,,,,ENSDARG00000093799
,,,,ENSDARG00000096920
,,,,ENSDARG00000097491
,,,,ENSDARG00000097650
,,,,ENSDARG00000098315
,,,,ENSDARG00000098420
,,,,ENSDARG00000098511
,,,,ENSDARG00000098566
,,,,ENSDARG00000098605
,,,,ENSDARG00000098746
,,,,ENSDARG00000098761
,,,,ENSDARG00000098857
,,,,ENSDARG00000099024
,,,,ENSDARG00000099096
,,,,ENSDARG00000099199
,,,,ENSDARG00000099364
,,,,ENSDARG00000099437
,,,,ENSDARG00000099702
,,,,ENSDARG00000100402
,,,,ENSDARG00000100562
,,,,ENSDARG00000100592
,,,,ENSDARG00000100679
,,,,ENSDARG00000101019
,,,,ENSDARG00000101175
,,,,ENSDARG00000101195
,,,,ENSDARG00000101364
,,,,ENSDARG00000101713
,,,,ENSDARG00000102095
,,,,ENSDARG00000102142
,,,,ENSDARG00000102331
,,,,ENSDARG00000102478
,,,,ENSDARG00000102589
,,,,ENSDARG00000102719
,,,,ENSDARG00000102773
,,,,ENSDARG00000103056
,,,,ENSDARG00000103155
,,,,ENSDARG00000103199
,,,,ENSDARG00000103456
,,,,ENSDARG00000103576
,,,,ENSDARG00000103906
,,,,ENSDARG00000104068
,,,,ENSDARG00000104283
,,,,ENSDARG00000104483
,,,,ENSDARG00000104981
,,,,ENSDARG00000105490
,,,,ENSDARG00000105863
,,,,ENSDARG00000106418
,,,,ENSDARG00000106989
