GeneID,ModuleID
SYNPCC7002_A1690,18
SYNPCC7002_A1692,17
SYNPCC7002_A1693,9
SYNPCC7002_A1701,8
SYNPCC7002_A1710,5
SYNPCC7002_A1711,2
SYNPCC7002_A1712,2
SYNPCC7002_A1714,6
SYNPCC7002_A1716,5
SYNPCC7002_A1717,1
SYNPCC7002_A1718,15
SYNPCC7002_A1724,18
SYNPCC7002_A1728,15
SYNPCC7002_A1732,3
SYNPCC7002_A1733,10
SYNPCC7002_A1734,10
SYNPCC7002_A1735,10
SYNPCC7002_A1742,12
SYNPCC7002_A1753,20
SYNPCC7002_A1754,12
SYNPCC7002_A1756,21
SYNPCC7002_A1762,21
SYNPCC7002_A1766,4
SYNPCC7002_A1769,5
SYNPCC7002_A1772,3
SYNPCC7002_A1773,3
SYNPCC7002_A1776,9
SYNPCC7002_A1778,1
SYNPCC7002_A1779,45
SYNPCC7002_A1792,10
SYNPCC7002_A1793,3
SYNPCC7002_A1797,6
SYNPCC7002_A1798,6
SYNPCC7002_A1799,1
SYNPCC7002_A1800,6
SYNPCC7002_A1801,6
SYNPCC7002_A1802,6
SYNPCC7002_A1803,6
SYNPCC7002_A1805,1
SYNPCC7002_A1806,1
SYNPCC7002_A1807,1
SYNPCC7002_A1810,8
SYNPCC7002_A1811,3
SYNPCC7002_A1812,3
SYNPCC7002_A1813,3
SYNPCC7002_A1814,3
SYNPCC7002_A1815,11
SYNPCC7002_A1816,16
SYNPCC7002_A1825,5
SYNPCC7002_A1828,20
SYNPCC7002_A1829,15
SYNPCC7002_A1830,15
SYNPCC7002_A1832,2
SYNPCC7002_A1838,10
SYNPCC7002_A1840,6
SYNPCC7002_A1844,9
SYNPCC7002_A1849,11
SYNPCC7002_A1851,16
SYNPCC7002_A1854,18
SYNPCC7002_A1856,7
SYNPCC7002_A1858,19
SYNPCC7002_A1862,1
SYNPCC7002_A1863,5
SYNPCC7002_A1864,18
SYNPCC7002_A1865,5
SYNPCC7002_A1873,9
SYNPCC7002_A1874,4
SYNPCC7002_A1879,15
SYNPCC7002_A1881,15
SYNPCC7002_A1885,10
SYNPCC7002_A1886,23
SYNPCC7002_A1887,3
SYNPCC7002_A1888,15
SYNPCC7002_A1889,45
SYNPCC7002_A1892,20
SYNPCC7002_A1895,6
SYNPCC7002_A1902,10
SYNPCC7002_A1909,6
SYNPCC7002_A1912,8
SYNPCC7002_A1913,8
SYNPCC7002_A1914,8
SYNPCC7002_A1916,16
SYNPCC7002_A1920,11
SYNPCC7002_A1922,9
SYNPCC7002_A1929,1
SYNPCC7002_A1930,1
SYNPCC7002_A1933,20
SYNPCC7002_A1935,2
SYNPCC7002_A1946,11
SYNPCC7002_A1957,17
SYNPCC7002_A1960,1
SYNPCC7002_A1961,5
SYNPCC7002_A1962,1
SYNPCC7002_A1970,16
SYNPCC7002_A1973,3
SYNPCC7002_A1980,45
SYNPCC7002_A1983,8
SYNPCC7002_A1997,6
SYNPCC7002_A2000,11
SYNPCC7002_A2009,1
SYNPCC7002_A2010,20
SYNPCC7002_A2016,10
SYNPCC7002_A2018,2
SYNPCC7002_A2032,2
SYNPCC7002_A2037,3
SYNPCC7002_A2044,21
SYNPCC7002_A2045,6
SYNPCC7002_A2046,5
SYNPCC7002_A2052,16
SYNPCC7002_A2054,5
SYNPCC7002_A2057,4
SYNPCC7002_A2061,8
SYNPCC7002_A2062,8
SYNPCC7002_A2063,6
SYNPCC7002_A2070,20
SYNPCC7002_A2073,11
SYNPCC7002_A2074,3
SYNPCC7002_A2076,45
SYNPCC7002_A2077,3
SYNPCC7002_A2079,2
SYNPCC7002_A2084,45
SYNPCC7002_A2089,45
SYNPCC7002_A2092,2
SYNPCC7002_A2095,1
SYNPCC7002_A2097,20
SYNPCC7002_A2102,3
SYNPCC7002_A2104,4
SYNPCC7002_A2105,4
SYNPCC7002_A2112,45
SYNPCC7002_A2114,45
SYNPCC7002_A2117,10
SYNPCC7002_A2120,19
SYNPCC7002_A2124,10
SYNPCC7002_A2127,5
SYNPCC7002_A2130,17
SYNPCC7002_A2135,12
SYNPCC7002_A2137,45
SYNPCC7002_A2139,11
SYNPCC7002_A2146,9
SYNPCC7002_A2156,10
SYNPCC7002_A2157,10
SYNPCC7002_A2163,11
SYNPCC7002_A2170,7
SYNPCC7002_A2171,7
SYNPCC7002_A2172,7
SYNPCC7002_A2173,7
SYNPCC7002_A2174,7
SYNPCC7002_A2175,7
SYNPCC7002_A2179,11
SYNPCC7002_A2180,8
SYNPCC7002_A2181,8
SYNPCC7002_A2186,3
SYNPCC7002_A2187,10
SYNPCC7002_A2190,3
SYNPCC7002_A2195,11
SYNPCC7002_A2197,15
SYNPCC7002_A2198,5
SYNPCC7002_A2199,7
SYNPCC7002_A2209,1
SYNPCC7002_A2210,1
SYNPCC7002_A2211,1
SYNPCC7002_A2219,19
SYNPCC7002_A2224,9
SYNPCC7002_A2225,9
SYNPCC7002_A2226,45
SYNPCC7002_A2228,1
SYNPCC7002_A2233,18
SYNPCC7002_A2235,10
SYNPCC7002_A2236,20
SYNPCC7002_A2238,45
SYNPCC7002_A2239,45
SYNPCC7002_A2241,16
SYNPCC7002_A2242,11
SYNPCC7002_A2245,6
SYNPCC7002_A2252,5
SYNPCC7002_A2253,13
SYNPCC7002_A2254,6
SYNPCC7002_A2264,14
SYNPCC7002_A2265,17
SYNPCC7002_A2274,4
SYNPCC7002_A2279,2
SYNPCC7002_A2282,19
SYNPCC7002_A2285,6
SYNPCC7002_A2286,6
SYNPCC7002_A2287,3
SYNPCC7002_A2293,45
SYNPCC7002_A2306,11
SYNPCC7002_A2308,11
SYNPCC7002_A2314,12
SYNPCC7002_A2325,6
SYNPCC7002_A2328,20
SYNPCC7002_A2333,5
SYNPCC7002_A2339,6
SYNPCC7002_A2345,2
SYNPCC7002_A2346,2
SYNPCC7002_A2353,1
SYNPCC7002_A2357,4
SYNPCC7002_A2364,2
SYNPCC7002_A2368,16
SYNPCC7002_A2371,3
SYNPCC7002_A2372,3
SYNPCC7002_A2373,3
SYNPCC7002_A2374,3
SYNPCC7002_A2375,3
SYNPCC7002_A2376,3
SYNPCC7002_A2377,3
SYNPCC7002_A2379,3
SYNPCC7002_A2380,3
SYNPCC7002_A2383,7
SYNPCC7002_A2386,1
SYNPCC7002_A2388,20
SYNPCC7002_A2392,5
SYNPCC7002_A2401,1
SYNPCC7002_A2406,9
SYNPCC7002_A2409,13
SYNPCC7002_A2411,8
SYNPCC7002_A2413,13
SYNPCC7002_A2418,2
SYNPCC7002_A2423,23
SYNPCC7002_A2424,15
SYNPCC7002_A2425,16
SYNPCC7002_A2435,13
SYNPCC7002_A2437,17
SYNPCC7002_A2439,9
SYNPCC7002_A2446,13
SYNPCC7002_A2450,9
SYNPCC7002_A2451,9
SYNPCC7002_A2453,7
SYNPCC7002_A2461,8
SYNPCC7002_A2462,2
SYNPCC7002_A2469,4
SYNPCC7002_A2470,18
SYNPCC7002_A2472,10
SYNPCC7002_A2475,1
SYNPCC7002_A2479,1
SYNPCC7002_A2482,19
SYNPCC7002_A2492,3
SYNPCC7002_A2493,3
SYNPCC7002_A2507,19
SYNPCC7002_A2508,1
SYNPCC7002_A2510,18
SYNPCC7002_A2513,8
SYNPCC7002_A2514,11
SYNPCC7002_A2521,6
SYNPCC7002_A2524,45
SYNPCC7002_A2525,8
SYNPCC7002_A2526,15
SYNPCC7002_A2529,21
SYNPCC7002_A2533,1
SYNPCC7002_A2535,18
SYNPCC7002_A2541,3
SYNPCC7002_A2542,11
SYNPCC7002_A2544,2
SYNPCC7002_A2547,3
SYNPCC7002_A2559,15
SYNPCC7002_A2560,15
SYNPCC7002_A2562,18
SYNPCC7002_A2566,9
SYNPCC7002_A2567,18
SYNPCC7002_A2574,5
SYNPCC7002_A2584,15
SYNPCC7002_A2590,15
SYNPCC7002_A2595,10
SYNPCC7002_A2596,10
SYNPCC7002_A2597,10
SYNPCC7002_A2604,18
SYNPCC7002_A2610,9
SYNPCC7002_A2611,17
SYNPCC7002_A2613,9
SYNPCC7002_A2615,2
SYNPCC7002_A2616,2
SYNPCC7002_A2620,1
SYNPCC7002_A2621,13
SYNPCC7002_A2630,18
SYNPCC7002_A2633,15
SYNPCC7002_A2634,9
SYNPCC7002_A2635,11
SYNPCC7002_A2637,8
SYNPCC7002_A2640,12
SYNPCC7002_A2641,12
SYNPCC7002_A2645,9
SYNPCC7002_A2653,22
SYNPCC7002_A2657,19
SYNPCC7002_A2658,19
SYNPCC7002_A2659,19
SYNPCC7002_A2660,19
SYNPCC7002_A2662,19
SYNPCC7002_A2663,19
SYNPCC7002_A2664,19
SYNPCC7002_A2667,45
SYNPCC7002_A2670,1
SYNPCC7002_A2671,1
SYNPCC7002_A2672,1
SYNPCC7002_A2673,1
SYNPCC7002_A2674,1
SYNPCC7002_A2675,1
SYNPCC7002_A2676,1
SYNPCC7002_A2683,4
SYNPCC7002_A2689,16
SYNPCC7002_A2691,15
SYNPCC7002_A2693,8
SYNPCC7002_A2694,5
SYNPCC7002_A2696,1
SYNPCC7002_A2697,11
SYNPCC7002_A2699,12
SYNPCC7002_A2700,2
SYNPCC7002_A2704,8
SYNPCC7002_A2706,17
SYNPCC7002_A2708,3
SYNPCC7002_A2709,1
SYNPCC7002_A2710,13
SYNPCC7002_A2715,12
SYNPCC7002_A2719,45
SYNPCC7002_A2726,21
SYNPCC7002_A2733,11
SYNPCC7002_A2735,9
SYNPCC7002_A2738,13
SYNPCC7002_A2740,45
SYNPCC7002_A2743,15
SYNPCC7002_A2745,5
SYNPCC7002_A2746,19
SYNPCC7002_A2748,3
SYNPCC7002_A2749,3
SYNPCC7002_A2750,3
SYNPCC7002_A2751,11
SYNPCC7002_A2756,6
SYNPCC7002_A2759,2
SYNPCC7002_A2760,4
SYNPCC7002_A2767,12
SYNPCC7002_A2768,2
SYNPCC7002_A2772,13
SYNPCC7002_A2774,13
SYNPCC7002_A2775,11
SYNPCC7002_A2777,11
SYNPCC7002_A2781,10
SYNPCC7002_A2786,45
SYNPCC7002_A2787,45
SYNPCC7002_A2789,21
SYNPCC7002_A2796,11
SYNPCC7002_A2804,3
SYNPCC7002_A2807,20
SYNPCC7002_A2809,4
SYNPCC7002_A2811,5
SYNPCC7002_A2812,15
SYNPCC7002_A2820,8
SYNPCC7002_A2824,5
SYNPCC7002_A2829,12
SYNPCC7002_A2833,22
SYNPCC7002_A2834,8
SYNPCC7002_A2837,10
SYNPCC7002_A2850,17
SYNPCC7002_A2851,22
SYNPCC7002_A2852,22
SYNPCC7002_A2853,22
SYNPCC7002_A2857,9
SYNPCC7002_A2859,16
SYNPCC7002_A2861,6
SYNPCC7002_A2862,15
SYNPCC7002_A2865,17
SYNPCC7002_A2866,2
SYNPCC7002_A2867,21
SYNPCC7002_A2870,9
SYNPCC7002_A2872,9
SYNPCC7002_A2880,4
SYNPCC7002_B0003,21
SYNPCC7002_C0008,21
SYNPCC7002_C0015,5
SYNPCC7002_D0002,16
SYNPCC7002_D0004,10
SYNPCC7002_D0014,9
SYNPCC7002_D0022,19
SYNPCC7002_D0023,4
SYNPCC7002_D0024,4
SYNPCC7002_D0025,4
SYNPCC7002_D0027,21
SYNPCC7002_D0029,8
SYNPCC7002_E0001,3
SYNPCC7002_E0006,17
SYNPCC7002_E0007,17
SYNPCC7002_E0008,3
SYNPCC7002_E0011,21
SYNPCC7002_E0017,16
SYNPCC7002_E0024,2
SYNPCC7002_F0002,1
SYNPCC7002_F0003,19
SYNPCC7002_F0014,23
SYNPCC7002_F0017,13
SYNPCC7002_F0024,4
SYNPCC7002_F0037,9
SYNPCC7002_F0039,9
SYNPCC7002_F0043,2
SYNPCC7002_F0044,2
SYNPCC7002_F0045,2
SYNPCC7002_F0046,2
SYNPCC7002_F0047,2
SYNPCC7002_F0048,2
SYNPCC7002_F0050,22
SYNPCC7002_F0057,17
SYNPCC7002_F0058,9
SYNPCC7002_F0059,9
SYNPCC7002_F0060,9
SYNPCC7002_F0061,9
SYNPCC7002_F0062,9
SYNPCC7002_F0063,4
SYNPCC7002_F0067,9
SYNPCC7002_F0068,9
SYNPCC7002_F0069,9
SYNPCC7002_F0070,22
SYNPCC7002_F0071,9
SYNPCC7002_F0072,12
SYNPCC7002_F0076,22
SYNPCC7002_F0078,12
SYNPCC7002_F0084,4
SYNPCC7002_F0085,19
SYNPCC7002_F0088,1
SYNPCC7002_F0091,22
SYNPCC7002_F0101,4
SYNPCC7002_F0102,4
SYNPCC7002_F0104,4
SYNPCC7002_G0001,21
SYNPCC7002_G0003,4
SYNPCC7002_G0006,16
SYNPCC7002_G0007,19
SYNPCC7002_G0009,3
SYNPCC7002_G0010,3
SYNPCC7002_G0011,3
SYNPCC7002_G0012,18
SYNPCC7002_G0018,19
SYNPCC7002_G0019,19
SYNPCC7002_G0020,19
SYNPCC7002_G0021,19
SYNPCC7002_G0022,19
SYNPCC7002_G0023,19
SYNPCC7002_G0024,19
SYNPCC7002_G0031,12
SYNPCC7002_G0033,23
SYNPCC7002_G0034,23
SYNPCC7002_G0035,23
SYNPCC7002_G0036,23
SYNPCC7002_G0037,23
SYNPCC7002_G0038,23
SYNPCC7002_G0040,11
SYNPCC7002_G0046,4
SYNPCC7002_G0048,3
SYNPCC7002_G0054,5
SYNPCC7002_G0057,4
SYNPCC7002_G0060,17
SYNPCC7002_G0074,4
SYNPCC7002_G0078,2
SYNPCC7002_G0079,19
SYNPCC7002_G0080,19
SYNPCC7002_G0081,19
SYNPCC7002_G0082,19
SYNPCC7002_G0083,19
SYNPCC7002_G0084,19
SYNPCC7002_G0085,11
SYNPCC7002_G0086,19
SYNPCC7002_G0087,19
SYNPCC7002_G0088,19
SYNPCC7002_G0089,19
SYNPCC7002_G0090,19
SYNPCC7002_G0092,17
SYNPCC7002_G0098,19
SYNPCC7002_G0099,19
SYNPCC7002_G0101,19
SYNPCC7002_G0103,19
SYNPCC7002_G0104,19
SYNPCC7002_G0105,9
SYNPCC7002_G0108,20
SYNPCC7002_G0109,13
SYNPCC7002_G0110,9
SYNPCC7002_G0120,1
SYNPCC7002_G0123,22
SYNPCC7002_G0126,16
SYNPCC7002_G0133,21
SYNPCC7002_G0135,19
SYNPCC7002_G0136,19
SYNPCC7002_G0137,19
SYNPCC7002_G0138,19
SYNPCC7002_G0139,19
SYNPCC7002_G0156,3
SYNPCC7002_G0161,17
SYNPCC7002_G0165,15
